http://map.grauw.nl/resources/z80instr.php

-------------------------------------

R800 Additional instructions to Z80:

mulub a,b       ; $ED $C1
outi            ; $ED $A3
outd            ; $ED $AB
otir            ; $ED $B3
otdr            ; $ED $BB

call p,*16      ; $F4 =a
call m,*16      ; $FC =a

ld iy,*16       ; $FD $21 =a
inc iy          ; $FD $23
inc iyh         ; $FD $24
dec iyh         ; $FD $25

ld iy,(*16)     ; $FD $2A =a
dec iy          ; $FD $2B
inc iyl         ; $FD $2C
dec iyl         ; $FD $2D
inc (iy+*08)    ; $FD $34 =a
dec (iy+*08)    ; $FD $35 =a

add iy,bc       ; $FD $09
add iy,de       ; $FD $19
add iy,iy       ; $FD $29
add iy,sp       ; $FD $39

ld b,iyh        ; $FD $44
ld b,iyl        ; $FD $45
ld b,(iy+*08)   ; $FD $46 =a

ld c,iyh        ; $FD $4C
ld c,iyl        ; $FD $4D
ld c,(iy+*08)   ; $FD $4E =a

ld d,iyh        ; $FD $54
ld d,iyl        ; $FD $55
ld d,(iy+*08)   ; $FD $56 =a

ld e,iyh        ; $FD $5C
ld e,iyl        ; $FD $5D
ld e,(iy+*08)   ; $FD $5E =a

ld l,(iy+*08)   ; $FD $6E =a

ld iyh,b        ; $FD $60
ld iyh,c        ; $FD $61
ld iyh,d        ; $FD $62
ld iyh,e        ; $FD $63
ld iyh,iyh      ; $FD $64
ld iyh,iyl      ; $FD $65
ld h,(iy+*08)   ; $FD $66 =a
ld iyh,a        ; $FD $67
ld iyl,b        ; $FD $68
ld iyl,c        ; $FD $69
ld iyl,d        ; $FD $6A
ld iyl,e        ; $FD $6B
ld iyl,iyh      ; $FD $6C
ld iyl,iyl      ; $FD $6D
ld iyl,a        ; $FD $6F

ld iyh,*08      ; $FD $26 =a
ld iyl,*08      ; $FD $2E =a

ld (iy+*08),b   ; $FD $70 =a
ld (iy+*08),c   ; $FD $71 =a
ld (iy+*08),d   ; $FD $72 =a
ld (iy+*08),e   ; $FD $73 =a
ld (iy+*08),h   ; $FD $74 =a
ld (iy+*08),l   ; $FD $75 =a
ld (iy+*08),a   ; $FD $77 =a

ld a,iyh        ; $FD $7C
ld a,iyl        ; $FD $7D
ld a,(iy+*08)   ; $FD $7E =a

ld (iy+*08),*08 ; $FD $36 =a =b

add a,iyh       ; $FD $84
add a,iyl       ; $FD $85
add a,(iy+*08)  ; $FD $86 =a

adc a,iyh       ; $FD $8C
adc a,iyl       ; $FD $8D
adc a,(iy+*08)  ; $FD $8E =a

sub iyh         ; $FD $94
sub iyl         ; $FD $95
sub (iy+*08)    ; $FD $96 =a

sbc a,iyh       ; $FD $9C
sbc a,iyl       ; $FD $9D
sbc a,(iy+*08)  ; $FD $9E =a

and iyh         ; $FD $A4
and iyl         ; $FD $A5
and (iy+*08)    ; $FD $A6 =a

xor iyh         ; $FD $AC
xor iyl         ; $FD $AD
xor (iy+*08)    ; $FD $AE =a

or iyh          ; $FD $B4
or iyl          ; $FD $B5
or (iy+*08)     ; $FD $B6 =a

cp iyh          ; $FD $BC
cp iyl          ; $FD $BD
cp (iy+*08)     ; $FD $BE =a

rlc (iy+*08)    ; $FD $CB =a $06
rl (iy+*08)     ; $FD $CB =a $16
rrc (iy+*08)    ; $FD $CB =a $0E
rr (iy+*08)     ; $FD $CB =a $1E
sla (iy+*08)    ; $FD $CB =a $26
sra (iy+*08)    ; $FD $CB =a $2E
srl (iy+*08)    ; $FD $CB =a $3E

bit 0,(iy+*08)  ; $FD $CB =a $46
bit 1,(iy+*08)  ; $FD $CB =a $4E
bit 2,(iy+*08)  ; $FD $CB =a $56
bit 3,(iy+*08)  ; $FD $CB =a $5E
bit 4,(iy+*08)  ; $FD $CB =a $66
bit 5,(iy+*08)  ; $FD $CB =a $6E
bit 6,(iy+*08)  ; $FD $CB =a $76
bit 7,(iy+*08)  ; $FD $CB =a $7E

res 0,(iy+*08)  ; $FD $CB =a $86
res 1,(iy+*08)  ; $FD $CB =a $8E
res 2,(iy+*08)  ; $FD $CB =a $96
res 3,(iy+*08)  ; $FD $CB =a $9E
res 4,(iy+*08)  ; $FD $CB =a $A6
res 5,(iy+*08)  ; $FD $CB =a $AE
res 6,(iy+*08)  ; $FD $CB =a $B6
res 7,(iy+*08)  ; $FD $CB =a $BE

set 0,(iy+*08)  ; $FD $CB =a $C6
set 1,(iy+*08)  ; $FD $CB =a $CE
set 2,(iy+*08)  ; $FD $CB =a $D6
set 3,(iy+*08)  ; $FD $CB =a $DE
set 4,(iy+*08)  ; $FD $CB =a $E6
set 5,(iy+*08)  ; $FD $CB =a $EE
set 6,(iy+*08)  ; $FD $CB =a $F6
set 7,(iy+*08)  ; $FD $CB =a $FE

pop iy          ; $FD $E1
push iy         ; $FD $E5

jp (iy)         ; $FD $E9

ld sp,iy        ; $FD $F9

ld (*16),ix     ; $DD $22 =a
ld (*16),bc     ; $ED $43 =a
ld (*16),de     ; $ED $53 =a
ld (*16),sp     ; $ED $73 =a
ld (*16),iy     ; $FD $22 =a

-----------------------------------
Changed instructions to gb.cpu:

ld (*16),sp ; $08 =a (GB)
ex af,af'       ; $08 (Z80)

stop        ; $10 (GB)
djnz *08        ; $10 +2a (Z80)

ld (hli),a  ; $22
ld (hl+),a  ; $22
ldi (hl),a  ; $22
ld (*16),hl     ; $22 =a (Z80)

ld a,(hli)  ; $2A (GB)
ld a,(hl+)  ; $2A (GB)
ldi a,(hl)  ; $2A (GB)
ld hl,(*16)     ; $2A =a (Z80)

ld (hld),a  ; $32 (GB)
ld (hl-),a  ; $32 (GB)
ldd (hl),a  ; $32 (GB)
ld (*16),a      ; $32 =a (Z80)

ld a,(hld)  ; $3A (GB)
ld a,(hl-)  ; $3A (GB)
ldd a,(hl)  ; $3A (GB)
ld a,(*16)      ; $3A =a (Z80)

reti        ; $D9 (GB)
exx             ; $D9 (Z80)

ld ($FF00+*08),a ; $E0 =a (GB)
ldh (*08),a ; $E0 ~a (GB)
ret po          ; $E0 (Z80)

ld (c),a    ; $E2 (GB)
jp po,*16       ; $E2 =a (Z80)

add sp,*08  ; $E8 =a (GB)
ret pe          ; $E8 (Z80)

ld (*16),a  ; $EA =a (GB)
jp pe,*16       ; $EA =a (Z80)

ld a,($FF00+*08) ; $F0 =a (GB)
ldh a,(*08) ; $F0 ~a (GB)
ret p           ; $F0 (Z80)

ld a,(c)    ; $F2 (GB)
jp p,*16        ; $F2 =a (Z80)

ldhl sp,*08 ; $F8 =a (GB)
ret m           ; $F8 (Z80)

ld a,(*16)  ; $FA =a (GB)
jp m,*16        ; $FA =a (Z80)
